order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDJ00756,2018-04-16,11:22:49,Breakfast,TP,"[('Cereal', 7), ('Eggs', 4)]",235.0,-37.8135706,144.9573567,0,8.426,10.9248009
ORDI00043,2018-10-05,17:07:36,Dinner,NS,"[('Salmon', 7), ('Pasta', 4), ('Shrimp', 3)]",559.0,-37.808112,144.9567149,0,7.977,14.0423764
ORDI04799,2018-06-09,13:14:21,Lunch,NS,"[('Salad', 8), ('Burger', 10), ('Steak', 9), ('Chicken', 3)]",948.6,-37.8200867,144.9584,0,9.106,17.1828229
ORDI08796,2018-12-30,20:00:00,Dinner,NS,"[('Salmon', 6), ('Fish&Chips', 5), ('Shrimp', 5), ('Pasta', 7)]",883.5,-37.7985859,145.0066298,0,9.804,17.9566829
ORDI07792,2018-08-24,15:46:28,Lunch,NS,"[('Salad', 3), ('Steak', 5), ('Burger', 1), ('Fries', 9), ('Chicken', 10)]",735.6,-37.8209341,144.9655064,0,8.867,22.218252149999998
ORDA06565,2018-05-24,12:43:56,Lunch,BK,"[('Salad', 6), ('Steak', 8), ('Fries', 9), ('Chicken', 7), ('Burger', 4)]",919.2,-37.8127899,144.9398626,0,9.726,15.6467477
ORDC05796,2018-03-13,10:21:58,Breakfast,NS,"[('Coffee', 3), ('Eggs', 6), ('Cereal', 6)]",280.5,-37.8102123,144.9807122,0,7.905,12.8028902
ORDX09428,2018-06-30,13:54:55,Lunch,BK,"[('Fries', 3), ('Steak', 2), ('Burger', 5), ('Salad', 7)]",401.4,-37.810713,144.938994,0,9.817,18.4051807
ORDB10087,2018-06-04,13:04:13,Lunch,TP,"[('Burger', 8), ('Steak', 4), ('Salad', 2)]",462.4,-37.8203815,144.9708427,0,7.815,11.2360734
ORDX00874,2018-02-16,09:31:16,Breakfast,BK,"[('Cereal', 10), ('Eggs', 4)]",298.0,-37.7997369,144.9460633,0,9.25,14.5552875
ORDB06031,2018-03-20,10:32:06,Breakfast,TP,"[('Coffee', 10), ('Pancake', 8), ('Eggs', 6), ('Cereal', 10)]",611.0,-37.8097055,144.9596272,0,8.722,12.4108856
ORDZ07246,2018-01-17,08:30:25,Breakfast,NS,"[('Pancake', 1), ('Cereal', 8), ('Coffee', 2), ('Eggs', 9)]",405.25,-37.8050383,144.970424,1,6.67,2.78881005
ORDK03558,2018-01-27,08:50:42,Breakfast,BK,"[('Coffee', 5), ('Eggs', 5), ('Cereal', 4), ('Pancake', 10)]",474.0,-37.7993265,144.9631099,0,8.191,15.7014577
ORDA08503,2018-05-16,12:23:39,Lunch,BK,"[('Salad', 8), ('Steak', 1), ('Chicken', 2), ('Burger', 8), ('Fries', 6)]",566.6,-37.8080176,144.9709312,0,6.936,12.9183315
ORDC00607,2018-09-30,16:57:27,Dinner,NS,"[('Salmon', 3), ('Pasta', 10)]",398.0,-37.8144874,144.943067,0,9.444,17.2356176
ORDK00254,2018-02-04,09:00:50,Breakfast,BK,"[('Pancake', 2), ('Eggs', 5), ('Coffee', 9), ('Cereal', 6)]",352.0,-37.8173359,144.9915902,0,5.597,13.0811856
ORDY05087,2018-12-23,19:49:51,Dinner,TP,"[('Fish&Chips', 9), ('Pasta', 5)]",452.5,-37.8185812,145.0049127,0,11.061,16.1055907
ORDC07382,2018-02-26,09:51:32,Breakfast,NS,"[('Cereal', 10), ('Pancake', 5)]",331.25,-37.8128953,144.995536,0,9.359,14.1665488
ORDB07359,2018-04-12,11:12:40,Breakfast,TP,"[('Cereal', 7), ('Eggs', 10), ('Coffee', 1)]",374.5,-37.8138309,144.9615484,0,8.279,5.4169959
ORDZ03703,2018-05-09,12:13:31,Lunch,NS,"[('Burger', 10), ('Salad', 8), ('Chicken', 3), ('Steak', 5)]",768.6,-37.8173884,144.989896,0,9.214,14.4027715
ORDK03050,2018-10-11,17:17:44,Dinner,BK,"[('Salmon', 10), ('Shrimp', 9), ('Fish&Chips', 8)]",1176.0,-37.8224422,144.9718403,0,7.784,14.612674
ORDK00535,2018-11-16,18:38:52,Dinner,BK,"[('Fish&Chips', 2), ('Shrimp', 1)]",124.0,-37.821333,144.9834794,0,6.475,13.5320028
